This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.5.24)  8 NOV 2017 21:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**monomials.tex
(./monomials.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
! Undefined control sequence.
<recently read> \mathds 
                        
l.17 ...therwise. Hence, summing over all $\mathds
                                                  {1}_y(x)$ for all $y \in \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 17--18
[]
 []


Overfull \hbox (23.29984pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 1[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (44.9563pt too wide) in paragraph at lines 17--18
[][]\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (13.81773pt too wide) in paragraph at lines 17--18
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (17.70663pt too wide) in paragraph at lines 17--18
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (18.05553pt too wide) in paragraph at lines 17--18
\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 ^^R
 []


Overfull \hbox (10.93869pt too wide) in paragraph at lines 17--18
[]$
 []


Overfull \hbox (18.05553pt too wide) in paragraph at lines 17--18
\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 ^^R
 []


Overfull \hbox (10.93869pt too wide) in paragraph at lines 17--18
[]$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 17--18
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 17--18
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (38.11649pt too wide) in paragraph at lines 17--18
[][] \OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (23.29984pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 1[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (17.26382pt too wide) in paragraph at lines 17--18
\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 ^^R
 []


Overfull \hbox (11.55792pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (23.29984pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 1[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (21.4942pt too wide) in paragraph at lines 17--18
\OML/cmm/m/it/10 S[] \OMS/cmsy/m/n/10 ^^R
 []


Overfull \hbox (6.70831pt too wide) in paragraph at lines 17--18
\OML/cmm/m/it/10 S$
 []


Overfull \hbox (17.26382pt too wide) in paragraph at lines 17--18
\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 ^^R
 []


Overfull \hbox (11.55792pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (23.29984pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 1[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (14.48611pt too wide) in paragraph at lines 17--18
\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (10.93869pt too wide) in paragraph at lines 17--18
[]$
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 17--18
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (23.29984pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 1[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (14.706pt too wide) in paragraph at lines 17--18
\OML/cmm/m/it/10 y \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (29.8878pt too wide) in paragraph at lines 17--18
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OMS/cms
y/m/n/10 g[]$
 []


! LaTeX Error: \begin{document} ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 	\end{proof}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{lemma}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \end{lemma}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
! Emergency stop.
<*> monomials.tex
                 
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 15 strings out of 493089
 223 string characters out of 6134842
 56199 words of memory out of 5000000
 3600 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,3n,12p,1006b,56s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
